Unidades da Federação;Porcentagem;Ano
Bahia;45,95%;2018
Minas Gerais;22,37%;2018
Espírito Santo;23,20%;2018
Rio de Janeiro;18,39%;2018
São Paulo;14,72%;2018
Paraná;15,28%;2018
Santa Catarina;8,51%;2018
Rio Grande do Sul;15,20%;2018
Mato Grosso do Sul;18,23%;2018
Mato Grosso;16,54%;2018
Goiás;19,20%;2018
Distrito Federal;14,00%;2018
Rondônia;25,35%;2019
Acre;45,37%;2019
Amazonas;49,17%;2019
Roraima;43,53%;2019
Pará;46,73%;2019
Amapá;44,22%;2019
Tocantins;34,53%;2019
Maranhão;54,00%;2019
Piauí;45,84%;2019
Ceará;42,15%;2019
Rio Grande do Norte;39,09%;2019
Paraíba;43,42%;2019
Pernambuco;42,19%;2019
Alagoas;48,48%;2019
Sergipe;44,91%;2019
Bahia;42,43%;2019
Minas Gerais;20,63%;2019
Espírito Santo;21,28%;2019
Rio de Janeiro;18,78%;2019
São Paulo;14,09%;2019
Paraná;15,09%;2019
Santa Catarina;7,92%;2019
Rio Grande do Sul;12,59%;2019
Mato Grosso do Sul;17,59%;2019
Mato Grosso;16,18%;2019
Goiás;19,13%;2019
Distrito Federal;13,03%;2019
Rondônia;20,75%;2020
Acre;41,09%;2020
Amazonas;45,71%;2020
Roraima;40,17%;2020
Pará;37,78%;2020
Amapá;43,06%;2020
Tocantins;30,97%;2020
Maranhão;49,53%;2020
Piauí;39,13%;2020
Ceará;39,95%;2020
Rio Grande do Norte;35,42%;2020
Paraíba;40,60%;2020
Pernambuco;42,37%;2020
Alagoas;44,37%;2020
Sergipe;35,94%;2020
Bahia;39,24%;2020
Minas Gerais;18,70%;2020
Espírito Santo;20,12%;2020
Rio de Janeiro;20,37%;2020
São Paulo;15,53%;2020
Paraná;15,80%;2020
Santa Catarina;9,19%;2020
Rio Grande do Sul;13,81%;2020
Mato Grosso do Sul;17,30%;2020
Mato Grosso;17,33%;2020
Goiás;19,28%;2020
Distrito Federal;13,87%;2020
Rondônia;31,65%;2021
Acre;45,53%;2021
Amazonas;51,42%;2021
Roraima;46,16%;2021
Pará;46,85%;2021
Amapá;46,80%;2021
Tocantins;33,59%;2021
Maranhão;57,90%;2021
Piauí;45,81%;2021
Ceará;45,89%;2021
Rio Grande do Norte;42,86%;2021
Paraíba;47,18%;2021
Pernambuco;50,32%;2021
Alagoas;50,36%;2021
Sergipe;48,17%;2021
Bahia;47,33%;2021
Minas Gerais;25,25%;2021
Espírito Santo;27,20%;2021
Rio de Janeiro;22,81%;2021
São Paulo;17,85%;2021
Paraná;17,60%;2021
Santa Catarina;10,16%;2021
Rio Grande do Sul;13,53%;2021
Mato Grosso do Sul;20,95%;2021
Mato Grosso;20,24%;2021
Goiás;22,52%;2021
Distrito Federal;15,70%;2021
